xKom,rtx 3080,Graphics Cards,Gigabyte AERO 15 OLED i9-10980HK/64GB/2x1TB/W10P RTX3080Q,14699,YC-9EE5760SP,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Gigabyte AERO 17 HDR i9-10980HK/64GB/2x1TB/W10P RTX3080Q,15699,YC-9EE4760SP,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Gigabyte GeForce RTX 3080 GAMING OC 10GB GDDR6X,4349,GV-N3080GAMING OC-10GD,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Gigabyte GeForce RTX 3080 VISION OC 10GB GDDR6X,4479,GV-N3080VISION OC-10GD,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Gainward GeForce RTX 3080 Phantom 10GB GDDR6X,4599,471056224-2119,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,MSI GeForce RTX 3080 SUPRIM X 10GB GDDR6X,4599,RTX 3080 SUPRIM X 10G,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,MSI GeForce RTX 3080 GAMING X TRIO 10GB GDDR6X,4479,RTX 3080 GAMING X TRIO 10G,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,ASUS GeForce RTX 3080 TUF GAMING 10GB GDDR6X,4429,TUF-RTX3080-10G-GAMING,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Gigabyte GeForce RTX 3080 EAGLE OC 10GB GDDR6X,4359,GV-N3080EAGLE OC-10GD,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Gainward GeForce RTX 3080 Phoenix GS 10GB GDDR6X,4479,471056224-2010,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Gainward GeForce RTX 3080 Phoenix 10GB GDDR6X,4449,471056224-1952,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Gigabyte GeForce RTX 3080 EAGLE 10GB GDDR6X,4299,GV-N3080EAGLE-10GD,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,ASUS GeForce RTX 3080 TUF GAMING OC 10GB GDDR6X,4469,TUF-RTX3080-O10G-GAMING,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,MSI GeForce RTX 3080 VENTUS 3X OC 10GB GDDR6X,4359,RTX 3080 VENTUS 3X 10G,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Zotac GeForce RTX 3080 AMP Holo 10GB GDDR6X,4599,ZT-A30800F-10P,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Zotac GeForce RTX 3080 Gaming Trinity 10GB GDDR6X,4329,ZT-A30800D-10P,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Gigabyte GeForce RTX 3080 AORUS MASTER 10GB GDDR6X,4619,GV-N3080AORUS M-10GD,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Zotac GeForce RTX 3080 GAMING Trinity OC 10GB GDDR6X,4349,ZT-A30800J-10P,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,ASUS GeForce RTX 3080 ROG STRIX 10GB GDDR6X,4539,ROG-STRIX-RTX3080-10G-GAMING,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Palit GeForce RTX 3080 Gaming Pro 10G GDDR6X,4399,NED3080019IA-132AA,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,ASUS GeForce RTX 3080 ROG STRIX OC 10GB GDDR6X,4669,ROG-STRIX-RTX3080-O10G-GAMING,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Palit GeForce RTX 3080 Gaming Pro OC 10G GDDR6X,4649,NED3080S19IA-132AA,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Gigabyte GeForce RTX 3080 XTREME WATERFORCE WB 10GB GDDR6X,5299,GV-N3080AORUSX WB-10GD,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Inno3D GeForce RTX 3080 iChill X3 NEW 10GB GDDR6,4389,C30803-106XX-1810VA37,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Dell Alienware Aurora i7-10700F/16GB/1TB/Win10 RTX3080,12199,Alienware0089V2-Dark,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Dell Alienware Aurora i7-10700/16GB/512+1TB/W10 RTX3080,12699,Alienware0090V2-Lunar,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Dell Alienware Aurora i7-10700/16GB/512+1TB/W10 RTX3080,12699,Alienware0090V2-Dark,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Dell Alienware Aurora i7-10700F/16GB/1TB/Win10 RTX3080,12199,Alienware0089V2-Lunar,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Dell Alienware Aurora i7/16GB/512+1TB/W10P RTX3080,12999,Alienware0090X2-Lunar,2021-01-16 21:25:04,
xKom,rtx 3080,Graphics Cards,Dell Alienware Aurora i7-10700F/16GB/1TB/Win10P RTX3080,12599,Alienware0089X2-Lunar,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel Core i7-9700K,1549,BX80684I79700K,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel Core i7-10700KF,1699,BX8070110700KF,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel Core i7-10700K Avengers Edition,1799,BX8070110700KA,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel Core i7-10700,1599,BX8070110700,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel Core i7-10700K,1799,BX8070110700K,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel Core i7-9700,1399,BX80684I79700,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel Core i7-9700F,1129,BX80684I79700F,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel Core i7-10700F,1449,BX8070110700F,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel Core i7-9800X,1649,BX80673I79800X,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel Core i7-9700KF,1309,BX80684I79700KF,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel Core i9-10900X,2999,BX8069510900X,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel Core i5-9600KF,879,BX80684I59600KF,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel Core i5-9600K,1049,BX80684I59600K,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel Core i9-10900K,2349,BX8070110900K,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel Core i9-10900KF,2199,BX8070110900KF,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel Core i3-10300,699,BX8070110300,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel Core i9-10900K Avengers Edition,2349,BX8070110900KA,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel NUC i7-10710U M.2 BOX,2299,BXNUC10I7FNK2,2021-01-16 21:25:04,
xKom,intel i7,Processor,"Intel NUC i7-8559U 2.5""SATA M.2 BOX",1499,BOXNUC8i7BEH2,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel NUC Skull Canyon i7-6770HQ M.2 BOX,2649,BOXNUC6I7KYK2,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel c0r3 i_7 q_3 p4ck,199,,2021-01-16 21:25:04,
xKom,intel i7,Processor,"Intel NUC i3-7100U 2.5""SATA M.2 BOX",969,BLKNUC7i3DNH2E,2021-01-16 21:25:04,
xKom,intel i7,Processor,"Intel NUC i5-7300U 2.5""SATA M.2 BOX",1649,BLKNUC7i5DNH2E,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel NUC i7-8650U M.2 BOX,2199,BLKNUC7i7DNK2E,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel NUC Hades Canyon i7-8705G M.2 BOX,2799,BOXNUC8i7HNK2,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel NUC Hades Canyon i7-8809G M.2 BOX,3399,BOXNUC8I7HVK2,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel NUC i7-8559U M.2 BOX,1499,BOXNUC8i7BEK2,2021-01-16 21:25:04,
xKom,intel i7,Processor,"Intel NUC i7-10710U 2.5""SATA M.2 BOX",2299,BXNUC10I7FNH2,2021-01-16 21:25:04,
xKom,intel i7,Processor,"Intel NUC i7-8650U 2.5""SATA M.2 BOX",2199,BLKNUC7i7DNH2E,2021-01-16 21:25:04,
xKom,intel i7,Processor,Intel NUC i5-7300U M.2 BOX,1649,BLKNUC7i5DNK2E,2021-01-16 21:25:04,
xKom,ram,RAM,HyperX 8GB (1x8GB) 1600MHz CL10 Fury Blue,180,HX316C10F/8,2021-01-16 21:25:04,
xKom,ram,RAM,G.SKILL 16GB (2x8GB) 3200MHz CL14  Flare X Black Ryzen,589,F4-3200C14D-16GFX,2021-01-16 21:25:04,
xKom,ram,RAM,Kingston 8GB (1x8GB) 2400MHz CL17,153,KVR24S17S8/8,2021-01-16 21:25:04,
xKom,ram,RAM,Corsair 16GB (2x8GB) 3000MHz CL15  Vengeance LPX Red,374,CMK16GX4M2B3000C15R,2021-01-16 21:25:04,
xKom,ram,RAM,HyperX 8GB (1x8GB) 2400MHz CL14 Impact Black,157,HX424S14IB2/8,2021-01-16 21:25:04,
xKom,ram,RAM,GOODRAM 4GB (1x4GB) 1333MHz CL9,79,GR1333D364L9S/4G,2021-01-16 21:25:04,
xKom,ram,RAM,GOODRAM 8GB (1x8GB) 2133MHz CL15 IRIDIUM Black,175,IR-2133D464L15S/8G,2021-01-16 21:25:04,
xKom,ram,RAM,GOODRAM 16GB (2x8GB) 3000MHz CL16 IRDM X White,375,IR-XW3000D464L16S/16GDC,2021-01-16 21:25:04,
xKom,ram,RAM,HyperX 16GB (2x8GB)1600MHz CL10 Fury Red,565,HX316C10FRK2/16,2021-01-16 21:25:04,
xKom,ram,RAM,HyperX 16GB (2x8GB) 3000MHz CL15  Predator Black,349,HX430C15PB3K2/16,2021-01-16 21:25:04,
xKom,ram,RAM,Corsair 16GB (2x8GB) 3200MHz CL16 Vengeance LPX Red,399,CMK16GX4M2B3200C16R,2021-01-16 21:25:04,
xKom,ram,RAM,HyperX 16GB (2x8GB) 3200MHz CL16 Predator RGB,389,HX432C16PB3AK2/16,2021-01-16 21:25:04,
xKom,ram,RAM,Patriot 16GB (2x8GB) 3000MHz CL16  Viper 4,339,PV416G300C6K,2021-01-16 21:25:04,
xKom,ram,RAM,HyperX 16GB (2x8GB) 3200MHz CL16 Predator Black,349,HX432C16PB3K2/16,2021-01-16 21:25:04,
xKom,ram,RAM,GOODRAM 8GB (2x4GB) 2666MHz CL16 IRDM X Black,200,IR-X2666D464L16S/8GDC,2021-01-16 21:25:04,
xKom,ram,RAM,GOODRAM 8GB (1x8GB) 3000MHz CL16 IRDM X Black,149,IR-X3000D464L16S/8G,2021-01-16 21:25:04,
xKom,ram,RAM,GOODRAM 16GB (2x8GB) 3000MHz CL16 IRDM X Black,298,IR-X3000D464L16S/16GDC,2021-01-16 21:25:04,
xKom,ram,RAM,GOODRAM 16GB (2x8GB) 3200MHz CL16 IRIDIUM Black,319,IR-X3200D464L16S/16GDC,2021-01-16 21:25:04,
xKom,ram,RAM,Corsair 16GB(2x8GB) 3600MHz CL18 Vengeance RGB Pro,499,CMW16GX4M2Z3600C18,2021-01-16 21:25:04,
xKom,ram,RAM,Corsair 32GB (2x16GB) 3200MHz CL16 Dominator Platinum RGB,1059,CMT32GX4M2C3200C16,2021-01-16 21:25:04,
xKom,ram,RAM,G.SKILL 16GB (2x8GB) 3600MHz CL16 TridentZ RGB Neo,609,F4-3600C16D-16GTZNC,2021-01-16 21:25:04,
xKom,ram,RAM,PNY 32GB (2x16GB) 3200MHz CL16 XLR8 Gaming,579,MD32GK2D4320016XR,2021-01-16 21:25:04,
xKom,ram,RAM,Corsair 8GB (1x8GB) 2666MHz CL16 Vengeance LPX Black,179,CMK8GX4M1A2666C16,2021-01-16 21:25:04,
xKom,ram,RAM,HyperX 8GB (2x4GB) 1866MHz CL10 Fury Red,209,HX318C10FRK2/8,2021-01-16 21:25:04,
xKom,ram,RAM,PNY 16GB (2x8GB) 3200MHz CL16 XLR8 Gaming,329,MD16GK2D4320016AXR,2021-01-16 21:25:04,
xKom,ram,RAM,G.SKILL 16GB (2x8GB) 3000MHz CL16 Trident Z RGB LED,479,F4-3000C16D-16GTZR,2021-01-16 21:25:04,
xKom,ram,RAM,Patriot 16GB (2x8GB) 4133MHz CL19 Viper Steel,589,PVS416G413C9K,2021-01-16 21:25:04,
xKom,ram,RAM,Corsair 64GB (8x8GB) 3200MHz CL16 Vengeance RGB PRO White,2054,CMW64GX4M8C3200C16W,2021-01-16 21:25:04,
xKom,ram,RAM,G.SKILL 32GB (2x16GB) 3000MHz CL16 Aegis,529,F4-3000C16D-32GISB,2021-01-16 21:25:04,
xKom,ram,RAM,HyperX 16GB (2x8GB) 3466MHz CL16 Fury RGB,479,HX434C16FB3AK2/16,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,ASUS GeForce RTX 3080 TUF Gaming 10GB,4749,TUF-RTX3080-10G-GAMING,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,Gigabyte GeForce RTX 3080 VISION OC 10G,4499,GV-N3080VISION OC-10GD,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,MSI GeForce RTX 3080 VENTUS 3X 10GB OC,4299,GeForce RTX 3080 VENTUS 3X 10G OC,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,ZOTAC GeForce RTX 3080 Gaming Trinity 10GB,3899,ZT-A30800D-10P,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,Palit GeForce RTX 3080 GamingPro 10GB,4299,NED3080019IA-132AA,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,Palit GeForce RTX 3080 GamingPro OC 10GB,4399,NED3080S19IA-132AA,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,Gainward GeForce RTX 3080 Phoenix GS 10GB,4499,471056224-2010,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,Gainward GeForce RTX 3080 Phoenix 10GB,4349,471056224-1952,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,Gigabyte GeForce RTX 3080 GAMING OC 10G,4699,GV-N3080GAMING OC-10GD,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,Gigabyte GeForce RTX 3080 EAGLE OC 10G,4599,GV-N3080EAGLE OC-10GD,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,MSI GeForce RTX 3080 GAMING X TRIO 10G,4499,GeForce RTX 3080 GAMING X TRIO 10G,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,ASUS GeForce RTX 3080 STRIX Gaming 10GB OC,5590,ROG-STRIX-RTX3080-O10G-GAMING,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,ASUS GeForce RTX 3080 STRIX WHITE 10GB OC,5690,ROG-STRIX-RTX3080-O10G-WHITE,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,ASUS GeForce RTX 3080 TUF Gaming 10GB OC,5090,TUF-RTX3080-O10G-GAMING,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,Gigabyte GeForce RTX 3080 AORUS XTREME 10G,5390,GV-N3080AORUS X-10GD,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,Gigabyte GeForce RTX 3080 AORUS XTREME WATERFORCE WB 10G,5690,GV-N3080AORUSX-WB-10GD,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,Gigabyte GeForce RTX 3080 AORUS MASTER 10G,4949,GV-N3080AORUS M-10GD,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,ASUS GeForce RTX 3080 EK 10GB,5890,RTX3080-10G-EK,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,Gigabyte GeForce RTX 3080 AORUS XTREME WATERFORCE 10G,5590,GV-N3080AORUSX W-10GD,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,ZOTAC GeForce RTX 3080 Gaming AMP Holo Extreme 10GB,4949,ZT-A30800B-10P,2021-01-16 21:25:04,
Komputronik,rtx 3080,Graphics Cards,{{::product.name}},,{{product.code_foreign}},2021-01-16 21:25:04,
Komputronik,intel i7,Processor,Intel Core i7-10700F,1309,BX8070110700F,2021-01-16 21:25:04,
Komputronik,intel i7,Processor,Intel Core i7-9700K,1329,BX80684I79700K,2021-01-16 21:25:04,
Komputronik,intel i7,Processor,Intel Core i7-10700K,1649,BX8070110700K,2021-01-16 21:25:04,
Komputronik,intel i7,Processor,Intel Core i7-10700KF,1569,BX8070110700KF,2021-01-16 21:25:04,
Komputronik,intel i7,Processor,Intel Core i7-10700KA,1689,BX8070110700KA,2021-01-16 21:25:04,
Komputronik,intel i7,Processor,Intel Core i7-9700F,1119,BX80684I79700F,2021-01-16 21:25:04,
Komputronik,intel i7,Processor,Intel Core i7-9700KF,1409,BX80684I79700KF,2021-01-16 21:25:04,
Komputronik,intel i7,Processor,Intel Core i7-10700,1549,BX8070110700,2021-01-16 21:25:04,
Komputronik,intel i7,Processor,Intel Core i7-9700,1219,BX80684I79700,2021-01-16 21:25:04,
Komputronik,intel i7,Processor,Intel Core i7-8700,1689,BX80684I78700,2021-01-16 21:25:04,
Komputronik,intel i7,Processor,Intel Core i7-9800X,1849,BX80673I79800X,2021-01-16 21:25:04,
Komputronik,intel i7,Processor,Intel Core i7-9700KF tray,1999,CM8068403874219,2021-01-16 21:25:04,
Komputronik,intel i7,Processor,{{::product.name}},,{{product.code_foreign}},2021-01-16 21:25:04,
Komputronik,ram,RAM,Patriot Viper 4 16GB [2x8GB 3200MHz DDR4 CL16 1.35V DIMM],369,PV416G320C6K,2021-01-16 21:25:04,
Komputronik,ram,RAM,Corsair Vengeance RGB Pro 16GB [2x8GB 3600MHz DDR4 C18 DIMM],519,CMW16GX4M2Z3600C18,2021-01-16 21:25:04,
Komputronik,ram,RAM,G.SKILL RipjawsV 16GB Black [2x8GB 3200MHz DDR4 CL16 rev2 DIMM],379,F4-3200C16D-16GVKB,2021-01-16 21:25:04,
Komputronik,ram,RAM,G.SKILL Aegis 16GB [2x8GB 3000MHz DDR4 CL16 1.35V DIMM],319,F4-3000C16D-16GISB,2021-01-16 21:25:04,
Komputronik,ram,RAM,G.SKILL Aegis 16GB [2x8GB 3200MHz DDR4 CL16 XMP 2.0 DIMM],339,F4-3200C16D-16GIS,2021-01-16 21:25:04,
Komputronik,ram,RAM,HyperX Fury Black 16GB [2x8GB 2666MHz DDR4 CL16 XMP 1.2V DIMM],369,HX426C16FB3K2/16,2021-01-16 21:25:04,
Komputronik,ram,RAM,HyperX Fury Black 64GB [2x32GB 3200MHz DDR4 CL16 XMP 1.35V DIMM],1459,HX432C16FB3K2/64,2021-01-16 21:25:04,
